Cities,Country,Latitude,Longitude,Tempature,Humidity,Cloudiness,Wind Speed
torbay,CA,47.6666,-52.7314,3.05,87,90,6.69
saskylakh,RU,71.9167,114.0833,-1.88,84,89,3.52
novomikhaylovskiy,RU,44.2581,38.8578,10.77,89,61,4.2
aklavik,CA,68.2191,-135.0107,3.48,52,24,4.12
north bend,US,43.4065,-124.2243,13.08,82,1,3.6
comodoro rivadavia,AR,-45.8667,-67.5,15.0,63,0,1.54
port elizabeth,ZA,-33.918,25.5701,16.0,82,0,9.26
aykhal,RU,66.0,111.5,-0.95,82,6,5.58
harper,LR,4.375,-7.7169,26.43,83,73,2.53
kirakira,SB,-10.4544,161.9205,28.5,63,27,1.89
brockville,CA,44.5834,-75.6826,7.85,100,90,2.06
lubango,AO,-14.9172,13.4925,16.19,69,27,1.01
ushuaia,AR,-54.8,-68.3,2.0,87,40,10.8
nikolskoye,RU,59.7035,30.7861,0.28,80,0,2.0
coahuayana,MX,18.7333,-103.6833,23.13,89,15,1.12
laguna,US,38.421,-121.4238,28.14,11,1,2.69
saint-joseph,RE,-21.3667,55.6167,22.79,69,0,3.6
kota tinggi,MY,1.7381,103.8999,28.91,79,20,3.6
hermanus,ZA,-34.4187,19.2345,13.33,94,22,0.84
locri,IT,38.2414,16.2623,12.32,88,0,2.06
srednekolymsk,RU,67.45,153.6833,-1.63,92,95,3.28
acari,PE,-15.4311,-74.6158,20.84,79,3,1.22
kodiak,US,57.79,-152.4072,7.0,87,90,3.6
tiksi,RU,71.6872,128.8694,-1.1,85,16,3.36
mataura,NZ,-46.1927,168.8643,13.33,91,96,5.36
atuona,PF,-9.8,-139.0333,26.5,72,44,5.19
rikitea,PF,-23.1203,-134.9692,24.4,64,76,4.46
beringovskiy,RU,63.05,179.3167,-0.93,71,0,1.12
tasiilaq,GL,65.6145,-37.6368,0.0,93,90,1.62
katsuura,JP,35.1333,140.3,16.83,94,75,3.6
dikson,RU,73.5069,80.5464,-8.42,93,98,3.89
punta arenas,CL,-53.15,-70.9167,5.0,81,75,7.72
vila velha,BR,-20.3297,-40.2925,23.0,83,75,1.54
yatou,CN,37.15,122.3833,14.09,70,100,5.73
omboue,GA,-1.5746,9.2618,25.04,90,100,1.32
tuktoyaktuk,CA,69.4541,-133.0374,-1.0,74,40,5.14
high level,CA,58.5169,-117.136,2.0,41,20,3.09
swan hill,AU,-35.3378,143.5544,21.52,34,0,1.25
mount gambier,AU,-37.8333,140.7667,18.0,68,6,4.12
yerofey pavlovich,RU,53.9667,121.9667,-0.19,84,100,3.2
hilo,US,19.7297,-155.09,23.59,61,90,3.6
lasa,IT,46.6166,10.7002,8.77,100,90,2.57
busselton,AU,-33.65,115.3333,21.4,84,100,3.13
albany,US,42.6001,-73.9662,13.15,88,78,0.96
jamestown,US,42.097,-79.2353,17.41,88,75,4.63
airai,TL,-8.9266,125.4092,23.65,41,48,0.89
sile,TR,41.1754,29.6133,12.15,93,40,3.6
carnarvon,AU,-24.8667,113.6333,25.0,50,0,3.09
gejiu,CN,23.306,103.1635,10.64,81,97,1.11
salon,IN,26.0333,81.45,33.75,10,8,0.04
souillac,MU,-20.5167,57.5167,25.0,88,40,4.12
ilulissat,GL,69.2167,-51.1,0.0,80,100,2.86
avera,US,33.194,-82.5271,20.0,88,1,1.54
saint-georges,GD,12.0564,-61.7485,27.0,78,20,9.26
northam,GB,51.0333,-4.2167,5.22,77,21,2.24
anchorage,US,61.2181,-149.9003,11.2,33,1,6.69
saint george,US,37.1041,-113.5841,22.49,17,1,6.69
sinnamary,GF,5.3833,-52.95,24.86,90,100,4.07
cape town,ZA,-33.9258,18.4232,12.8,93,20,2.57
leningradskiy,RU,69.3833,178.4167,-3.18,70,100,0.61
houma,US,29.5958,-90.7195,24.09,83,1,3.6
bredasdorp,ZA,-34.5322,20.0403,11.0,87,0,3.6
preobrazheniye,RU,42.9019,133.9064,11.04,43,3,2.32
kosh-agach,RU,50.0,88.6667,6.34,68,8,1.28
castro,BR,-24.7911,-50.0119,10.72,91,11,2.15
san carlos del zulia,VE,9.0,-71.9135,23.67,95,100,3.35
payakumbuh,ID,-0.2202,100.6308,25.26,86,100,0.58
sao felix do xingu,BR,-6.6447,-51.995,21.72,98,97,0.61
muhos,FI,64.808,25.9931,-1.33,93,0,2.57
bluff,NZ,-46.6,168.3333,13.33,91,92,5.36
lundazi,ZM,-12.2929,33.1782,18.15,89,21,3.75
thompson,CA,55.7435,-97.8558,0.0,29,20,5.14
priladozhskiy,RU,59.85,31.4833,0.56,80,0,2.0
iqaluit,CA,63.7506,-68.5145,-2.11,100,90,3.6
san cristobal,VE,7.7669,-72.225,25.0,100,40,1.03
qaanaaq,GL,77.484,-69.3632,-4.08,89,100,1.6
pangoa,PE,-12.1167,-73.0,18.84,92,47,0.88
hobart,AU,-42.8794,147.3294,17.33,59,75,3.6
mackay,AU,-21.15,149.2,23.35,83,40,5.14
camacha,PT,33.0833,-16.3333,16.0,77,40,1.03
puerto ayora,EC,-0.7393,-90.3518,24.04,88,29,2.48
mezica,SI,46.5214,14.8544,5.72,95,75,0.45
taoudenni,ML,22.6783,-3.9836,32.34,18,11,5.18
kenai,US,60.5544,-151.2583,12.59,33,90,2.57
vetluzhskiy,RU,58.3902,45.4654,-0.71,85,91,2.95
new norfolk,AU,-42.7826,147.0587,16.88,73,42,1.34
shunyi,CN,40.125,116.6453,18.14,25,0,6.0
zlobin,HR,45.2924,14.6541,12.46,94,90,1.54
naze,JP,28.3667,129.4833,21.0,100,75,10.29
makakilo city,US,21.3469,-158.0858,24.81,61,90,3.09
lamu,KE,-2.2717,40.902,26.02,88,18,2.97
nhulunbuy,AU,-12.2333,136.7667,30.0,58,40,5.66
sri aman,MY,1.2376,111.4621,26.82,83,20,1.03
paita,PE,-5.0892,-81.1144,20.98,77,90,6.45
rocha,UY,-34.4833,-54.3333,12.02,89,0,1.64
newport,GB,51.5877,-2.9984,3.9,91,18,3.97
westport,US,41.1415,-73.3579,15.27,88,75,2.57
barrow,US,71.2906,-156.7887,-7.0,86,90,5.14
senno,RU,59.5336,33.9167,-3.33,89,100,2.18
praia da vitoria,PT,38.7333,-27.0667,14.53,88,75,3.57
arkhipo-osipovka,RU,44.37,38.52,10.51,91,70,3.47
verkhoyansk,RU,67.5447,133.385,-3.46,82,42,0.43
ancud,CL,-41.8697,-73.8203,13.17,100,90,4.63
kasaragod,IN,12.5,75.0,28.0,78,75,1.98
mar del plata,AR,-38.0023,-57.5575,16.15,94,0,3.6
deputatskiy,RU,69.3,139.9,-5.49,77,20,1.72
vaini,TO,-21.2,-175.2,27.0,89,75,3.6
ocos,GT,14.5094,-92.1933,26.0,78,90,0.67
leshukonskoye,RU,64.8989,45.7622,-2.71,67,18,1.17
itarema,BR,-2.9248,-39.9167,25.22,87,100,3.43
avarua,CK,-21.2078,-159.775,29.0,74,40,4.12
lafia,NG,8.4833,8.5167,27.61,67,100,2.45
luderitz,NA,-26.6481,15.1594,15.49,72,12,9.52
bambous virieux,MU,-20.3428,57.7575,24.48,88,40,4.12
matara,LK,5.9485,80.5353,27.95,75,70,2.45
murray bridge,AU,-35.1167,139.2667,21.87,46,3,1.23
kapaa,US,22.0752,-159.319,22.45,94,90,6.69
provideniya,RU,64.3833,-173.3,1.0,60,20,7.0
faanui,PF,-16.4833,-151.75,27.74,72,82,4.91
tuatapere,NZ,-46.1333,167.6833,13.33,91,99,5.36
kalmunai,LK,7.4167,81.8167,27.39,76,65,2.09
evans,US,33.5337,-82.1307,20.35,83,21,2.77
bosaso,SO,11.2842,49.1816,28.85,65,99,2.16
yangjiang,CN,21.85,111.9667,26.11,61,82,2.99
pisco,PE,-13.7,-76.2167,17.91,88,75,1.03
bathsheba,BB,13.2167,-59.5167,26.0,69,75,7.2
bairiki,KI,1.3292,172.9752,30.0,74,75,4.12
rawson,AR,-43.3002,-65.1023,18.29,61,48,5.26
berea,US,41.3662,-81.8543,21.72,68,90,5.14
puerto leguizamo,CO,-0.1934,-74.7819,21.49,93,34,0.42
isangel,VU,-19.55,169.2667,28.0,57,20,2.57
mareeba,AU,-17.0,145.4333,22.46,80,66,1.79
codrington,AU,-38.2667,141.9667,20.16,44,6,2.68
butaritari,KI,3.0707,172.7902,27.5,79,89,4.9
lompoc,US,34.6391,-120.4579,14.16,77,0,5.14
puerto carreno,CO,6.189,-67.4859,24.97,87,100,1.96
buala,SB,-8.145,159.5921,27.99,76,98,1.93
alice springs,AU,-23.7,133.8833,22.73,26,0,5.66
sabzevar,IR,36.2126,57.6819,22.51,42,99,1.16
coquimbo,CL,-29.9533,-71.3436,13.0,88,0,2.06
nuuk,GL,64.1835,-51.7216,-1.0,100,90,3.6
bijie,CN,27.3125,105.2942,16.43,60,29,3.08
severo-kurilsk,RU,50.6789,156.125,3.04,85,99,1.64
narsaq,GL,60.9167,-46.05,3.0,81,90,3.09
watrous,CA,51.6668,-105.4679,11.0,32,44,3.09
bonthe,SL,7.5264,-12.505,26.86,77,100,2.03
chokurdakh,RU,70.6333,147.9167,-4.56,91,97,5.93
victoria,HK,22.2855,114.1577,22.23,74,67,0.45
mujiayingzi,CN,42.1167,118.7833,11.4,23,75,5.31
conceicao da barra,BR,-18.5933,-39.7322,22.24,90,84,2.71
kruisfontein,ZA,-34.0033,24.7314,17.22,74,100,1.79
hithadhoo,MV,-0.6,73.0833,28.81,70,79,4.68
east london,ZA,-33.0153,27.9116,19.65,76,100,2.64
zhigansk,RU,66.7697,123.3711,-0.83,94,59,1.17
manga,BF,11.6636,-1.0731,30.21,44,79,5.72
buraydah,SA,26.326,43.975,21.0,60,0,2.57
arraial do cabo,BR,-22.9661,-42.0278,20.0,100,75,1.03
cherskiy,RU,68.75,161.3,-0.62,97,100,3.99
khandyga,RU,62.6667,135.6,1.24,100,100,0.65
atambua,ID,-9.1061,124.8925,27.59,56,18,0.84
port alfred,ZA,-33.5906,26.891,18.87,88,100,8.1
kavaratti,IN,10.5669,72.642,29.03,68,1,1.95
celestun,MX,20.8667,-90.4,30.73,53,0,6.84
mattru,SL,7.6244,-11.8332,24.94,87,100,0.74
kulhudhuffushi,MV,6.6221,73.07,28.92,72,13,2.7
bandarbeyla,SO,9.4942,50.8122,28.29,77,81,2.42
oistins,BB,13.0667,-59.5333,26.0,69,75,7.2
yellowknife,CA,62.456,-114.3525,-4.79,58,75,6.17
horsham,GB,51.064,-0.3272,5.55,70,0,3.6
batticaloa,LK,7.7102,81.6924,27.62,76,90,2.84
jos,NG,9.9167,8.9,20.74,71,100,0.65
cidreira,BR,-30.1811,-50.2056,17.7,83,16,3.45
kuytun,RU,54.3419,101.5036,-0.43,94,100,3.38
khatanga,RU,71.9667,102.5,0.36,90,100,3.42
henties bay,NA,-22.116,14.2845,15.56,93,47,0.89
yuma,US,32.7253,-114.6244,28.66,10,1,3.09
terrace,CA,54.5163,-128.6035,8.0,93,90,2.57
bataipora,BR,-22.2953,-53.2711,14.72,47,14,1.98
montepuez,MZ,-13.1256,38.9997,19.56,98,99,1.99
fortuna,US,40.5982,-124.1573,11.38,93,40,6.17
monroe,US,43.1501,-77.6831,9.89,93,90,5.14
feijo,BR,-8.1642,-70.3536,21.67,95,32,1.18
talnakh,RU,69.4865,88.3972,0.48,99,100,3.91
bama,NG,11.5221,13.6856,25.84,13,68,0.46
upernavik,GL,72.7868,-56.1549,-7.87,95,9,2.05
labuhan,ID,-6.8844,112.2051,28.13,72,56,2.45
bengkulu,ID,-3.8004,102.2655,27.58,74,81,0.53
jiwani,PK,25.05,61.7417,28.17,71,8,3.44
haines junction,CA,60.7522,-137.5108,7.0,36,100,2.57
pevek,RU,69.7008,170.3133,-5.09,78,100,2.85
poya,NC,-21.35,165.15,25.54,51,0,4.58
cabo san lucas,MX,22.8909,-109.9124,21.0,60,40,4.12
broome,US,42.2506,-75.833,15.0,88,90,2.06
broken hill,AU,-31.95,141.4333,21.0,32,0,4.63
saint-pierre,RE,-21.3393,55.4781,23.13,69,0,3.6
dandong,CN,40.1292,124.3947,15.36,43,98,6.79
nemuro,JP,43.3236,145.575,17.0,45,75,3.09
mehran,IR,33.1222,46.1646,16.0,39,0,2.06
kamloops,CA,50.6665,-120.3192,14.61,45,90,1.54
ribeira grande,PT,38.5167,-28.7,15.01,71,30,6.14
sistranda,NO,63.7256,8.834,-2.0,93,20,1.54
omaruru,NA,-21.4333,15.9333,17.23,46,1,1.25
ilhabela,BR,-23.7781,-45.3581,20.47,85,94,1.71
lagoa,PT,39.05,-27.9833,14.51,67,73,4.15
constitucion,CL,-35.3333,-72.4167,14.46,71,0,3.08
jimma,ET,7.6667,36.8333,15.24,96,89,0.47
guarapari,BR,-20.6667,-40.4975,23.0,83,75,1.54
luanda,AO,-8.8368,13.2343,26.0,89,40,1.54
huambo,AO,-12.7761,15.7392,14.41,84,96,1.02
nanortalik,GL,60.1432,-45.2371,1.75,94,59,2.26
valer,NO,60.6785,11.8331,1.73,64,0,1.46
sao filipe,CV,14.8961,-24.4956,22.53,78,77,3.74
maceio,BR,-9.6658,-35.7353,23.0,100,75,1.54
dawson creek,CA,55.7666,-120.2362,2.0,69,20,3.09
mandalgovi,MN,45.7625,106.2708,3.24,41,76,3.67
inverness,GB,57.4791,-4.224,3.45,87,75,0.83
sangar,RU,63.9242,127.4739,-2.71,88,20,1.34
margate,GB,51.3813,1.3862,6.9,78,99,4.02
anloga,GH,5.7947,0.8973,26.0,89,20,1.54
sabang,ID,5.8933,95.3214,28.05,72,100,1.02
novyy urengoy,RU,66.0833,76.6333,-2.36,90,98,1.24
lunenburg,CA,44.3835,-64.3155,10.56,62,86,2.06
lebu,CL,-37.6167,-73.65,12.6,92,98,2.15
saint-philippe,RE,-21.3585,55.7679,23.09,69,0,3.6
kieta,PG,-6.2167,155.6333,27.57,80,100,0.19
kavali,IN,14.9167,79.9833,29.19,71,21,4.79
winchester,GB,51.0651,-1.3187,3.93,81,90,5.14
ponta do sol,PT,32.6667,-17.1,12.43,80,62,0.45
miyakonojo,JP,31.7333,131.0667,15.66,94,75,5.14
am timan,TD,11.0297,20.2827,28.69,47,68,2.84
ust-barguzin,RU,53.45,108.9833,0.39,50,0,1.84
thinadhoo,MV,0.5333,72.9333,28.29,73,85,3.47
port hardy,CA,50.6996,-127.4199,9.61,93,90,6.69
cassilandia,BR,-19.1133,-51.7342,18.5,41,37,1.62
gunupur,IN,19.0833,83.8167,29.56,65,89,1.46
umm lajj,SA,25.0213,37.2685,26.24,48,0,3.76
port blair,IN,11.6667,92.75,28.0,89,40,0.51
negombo,LK,7.2083,79.8358,28.0,83,40,2.06
wawa,NG,9.9022,4.4192,27.57,60,100,2.69
dingle,PH,10.9995,122.6711,30.3,59,50,3.09
corralillo,CU,22.9819,-80.5856,25.69,77,1,6.0
nome,US,64.5011,-165.4064,-1.07,69,40,9.26
longyearbyen,SJ,78.2186,15.6401,-7.0,73,75,6.69
oni,GE,42.5794,43.4425,8.83,71,2,2.71
luebo,CD,-5.35,21.4167,21.76,94,100,0.81
keti bandar,PK,24.1447,67.4497,27.3,74,1,5.17
mana,GF,5.6592,-53.7767,24.93,89,100,3.89
kununurra,AU,-15.7667,128.7333,32.0,51,0,2.57
portland,US,45.5234,-122.6762,20.07,44,100,0.69
hlukhiv,UA,51.6782,33.9162,1.29,86,6,2.93
yulara,AU,-25.2406,130.9889,23.0,23,0,5.66
turukhansk,RU,65.8167,87.9833,0.03,99,100,2.63
bethel,US,41.3712,-73.414,16.02,88,100,1.64
chicama,PE,-7.8447,-79.1469,18.0,88,40,2.06
guerrero negro,MX,27.9769,-114.0611,16.05,74,0,8.15
south portland,US,43.6415,-70.2409,8.93,100,90,2.48
sorong,ID,-0.8833,131.25,28.14,77,13,2.01
turiacu,BR,-1.6633,-45.3717,23.86,89,100,1.32
tanete,ID,-3.9443,119.7848,30.63,61,100,2.54
mehamn,NO,71.0357,27.8492,-2.05,77,100,6.39
payo,ID,-3.7508,103.6372,27.89,76,99,0.48
chara,RU,56.9064,118.2631,-5.4,81,100,1.67
phan thiet,VN,10.9333,108.1,29.97,59,18,4.68
urumqi,CN,43.801,87.6005,23.0,21,0,1.0
hualmay,PE,-11.0964,-77.6139,19.15,87,10,4.44
jabinyanah,TN,35.035,10.9081,19.0,68,0,2.06
muros,ES,42.7762,-9.0603,7.3,85,11,3.56
flin flon,CA,54.7682,-101.865,-1.69,66,94,1.52
the valley,AI,18.217,-63.0578,24.11,83,75,3.09
luena,AO,-11.7833,19.9167,15.72,86,35,1.37
esperance,AU,-33.8667,121.9,30.0,14,96,10.8
cockburn town,TC,21.4612,-71.1419,25.59,75,29,9.41
itoman,JP,26.1247,127.6694,21.25,88,75,10.8
kollo,NE,13.3043,2.339,33.0,27,0,4.63
diego de almagro,CL,-26.3667,-70.05,15.2,56,0,0.88
fort collins,US,40.5853,-105.0844,12.34,35,59,2.06
mount pleasant,US,32.7941,-79.8626,20.29,100,40,4.5
havre-saint-pierre,CA,50.2334,-63.5986,5.0,93,90,2.57
